feature_id,gene_symbol,s3_logFC,base_logFC,base_p_value,base_adj_p_value,adjusted_logFC,adjusted_p_value,adjusted_adj_p_value,dataset_accession,base_direction_concordant,adjusted_direction_concordant,base_nominal_concordant,adjusted_nominal_concordant,same_direction_after_adjustment,abs_logfc_change,adjusted_to_base_abs_ratio
83716,CRISPLD2,0.222239431408083,0.331718292386321,0.0390469667941442,0.150180641515939,0.235758852757159,0.124188377748655,0.441059007645408,GSE85426,TRUE,TRUE,TRUE,FALSE,TRUE,0.0959594396291615,0.71072008438592
MRPL51,MRPL51,-0.554343558406056,-0.0419320807534187,0.0956217547541056,0.109588977358638,-0.0169561769885206,0.467346134064793,0.535610176119201,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0249759037648981,0.404372420444177
RPL36AL,RPL36AL,-0.686679509222695,-0.0626656525695774,0.0176534044791565,0.0404468762645459,-0.0481117135824879,0.0641386133035672,0.208673510647936,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0145539389870895,0.767752534437739
CETN2,CETN2,-0.335911876636125,-0.0455815728046734,0.016208673219811,0.0393639206766839,-0.0429894548677628,0.02398791614831,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.00259211793691056,0.943132327881306
NDUFS5,NDUFS5,-0.893634242601138,-0.105121414353758,0.0183715845239672,0.0404468762645459,-0.0640451109507945,0.126196235235501,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.041076303402963,0.609248946511204
RPS25,RPS25,-0.648386927571901,-0.0761114152638279,0.000795264290448437,0.00901299529174895,-0.0517460704460451,0.0116330352629313,0.148321199602374,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0243653448177828,0.679872661238472
COX17,COX17,-0.51447204263436,-0.0602796098220057,0.0471649988919934,0.0601353735872916,-0.0414430637908782,0.161424191323117,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0188365460311275,0.687513802980008
RPS27A,RPS27A,-0.471002989560041,-0.0554745848414594,0.0224704896460662,0.0413623022370481,-0.0263528406644346,0.222641018691471,0.31678248879961,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0291217441770248,0.475043494958066
UQCRH,UQCRH,-0.745024242769376,-0.121691037658916,0.00392637446478496,0.0222494553004481,-0.0874864966109976,0.0284696138647889,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.034204541047918,0.71892308829029
RPF2,RPF2,-0.36828805464016,-0.0471120795969993,0.0300161604540449,0.0467464235474285,-0.0257861557194166,0.198931456437142,0.289871550808407,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0213259238775827,0.547336393128759
GTF2H5,GTF2H5,-0.427252626934122,-0.0662172034059803,0.000725435305766035,0.00901299529174895,-0.0589757511318391,0.00232791299323054,0.0725458931933708,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0072414522741412,0.890640922575006
NGDN,NGDN,-0.355141827613803,-0.0622709546532525,0.0265747462033213,0.0451770685456462,-0.0292527157588259,0.244237710788749,0.336651979735844,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0330182388944267,0.469765011982162
RPL32,RPL32,-0.318335752031475,-0.0440063110753744,0.0107543792724285,0.0304707412718809,-0.0203693257827756,0.157260445262253,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0236369852925987,0.462872830851168
MRPS33,MRPS33,-0.373374491169618,-0.0653078047644043,0.0311642823649523,0.0467464235474285,-0.0386806593847027,0.17519271081829,0.266711291096502,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0266271453797016,0.592282339365745
LSM5,LSM5,-0.464085706040577,-0.0122825822961758,0.735773585185505,0.735773585185505,0.028928186134277,0.380608345351192,0.467735556937609,GSE140829,TRUE,FALSE,FALSE,FALSE,FALSE,0.0412107684304528,2.35522021645918
GTF2B,GTF2B,-0.383973101583747,-0.0528491470052658,0.028322126350149,0.0467464235474285,-0.0512860842302376,0.0346065381150914,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.00156306277502823,0.970424068057854
TOMM7,TOMM7,-0.95861121478525,-0.132308266241844,0.0210874210414256,0.0413623022370481,-0.0784989785630856,0.144502986962786,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0538092876787581,0.59330365964889
UQCRHL,UQCRHL,-0.597470910250404,-0.0928164794046424,0.0284708345821114,0.0467464235474285,-0.0589013870346073,0.145421006471176,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0339150923700352,0.634600530125916
CDC26,CDC26,-0.258705000776052,-0.0419233096191555,0.0505703647461381,0.0614068714774534,-0.0278198564127077,0.182614655132326,0.269952098891265,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0141034532064478,0.663589221972979
SNTB2,SNTB2,0.271123835158023,0.0705647543158619,0.0021037454290499,0.0165063102894684,0.0676453248655942,0.00327066888909367,0.0725458931933708,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.00291942945026773,0.958627653726395
NSA2,NSA2,-0.504034427947287,-0.0983134318945082,0.0294898490417327,0.0467464235474285,-0.0498993578987489,0.227538505592365,0.317930514663304,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0484140739957593,0.507553819830963
SOD1,SOD1,-0.405801710980362,-0.0514082066054918,0.0676753336117981,0.0793434945793495,-0.0124366333277162,0.600060861350567,0.637564665184977,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0389715732777756,0.241919221636252
TYK2,TYK2,0.302225839418144,0.0465983031789109,0.0308636634804088,0.0467464235474285,0.029232677626753,0.151900404161536,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0173656255521579,0.627333521448543
CWC27,CWC27,-0.206633671885919,-0.0435906302460319,0.0184555363702954,0.0404468762645459,-0.028101083345478,0.10704723006663,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0154895469005539,0.644658799078411
GNL3,GNL3,-0.214714866905887,-0.0648635099799077,0.0230209546178811,0.0413623022370481,-0.0378112652283334,0.156842640406386,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0270522447515742,0.582935848523245
NME1,NME1,-0.343957726678855,-0.0697140755259519,0.0241671377618362,0.0417816406009247,-0.0391259028084232,0.173932948402825,0.266711291096502,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0305881727175288,0.561233904534215
RPAP3,RPAP3,-0.234388231089453,-0.0412748188251617,0.0229673873986974,0.0413623022370481,-0.0353303670812414,0.0498044973351483,0.195386874160966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0059444517439203,0.855978731993937
TCEAL8,TCEAL8,-0.245906623611272,-0.0486396418199791,0.0214481797967173,0.0413623022370481,-0.0269643072299432,0.166833406906366,0.261800115453066,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0216753345900359,0.554368951353327
BRIX1,BRIX1,-0.26274081500909,-0.0760904346970012,0.00274631736765901,0.0186749581000812,-0.045849679678812,0.0425740183463659,0.188806516144753,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0302407550181892,0.602568244765449
RPAIN,RPAIN,-0.298197488907954,-0.0549402278471093,0.0453952496938773,0.0601353735872916,-0.011778591438216,0.589331939194973,0.633547372460038,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0431616364088933,0.214389198948977
SNRPD2,SNRPD2,-0.579685442023776,-0.0858238506157309,0.0324987757798099,0.0480416685440668,-0.0422251516081169,0.248004170072152,0.337285671298127,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0435986990076141,0.491997868951097
RPL26,RPL26,-0.979339958887419,-0.177726053243695,0.04908411413571,0.0610558492907612,-0.105457361046771,0.22361116856443,0.31678248879961,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0722686921969241,0.593370297275266
LDHB,LDHB,-0.497360243768656,-0.12517826238135,0.00325517947240478,0.0197668595704629,-0.0634055646638566,0.0717339018412851,0.215201705523855,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0617726977174939,0.506522166529953
CD3D,CD3D,-0.576618970424699,-0.0798535563487918,0.107700366069632,0.122060414878916,0.000230433774659979,0.995035405926994,0.995035405926994,GSE140829,TRUE,FALSE,FALSE,FALSE,FALSE,0.0800839901234517,0.0028857045972188
EEF1B2,EEF1B2,-0.658471254216218,-0.139461462519904,0.0423236725355479,0.0575601946483452,-0.070492506925623,0.26884537285741,0.351567026044305,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.068968955594281,0.505462266434803
BEX2,BEX2,-0.283036631532104,-0.0747969259831495,0.00467232256963894,0.0231200480599081,-0.0468935518028886,0.0496389295984939,0.195386874160966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0279033741802608,0.626944906979907
TMEM258,TMEM258,-0.244875060483421,-0.0177252123526588,0.349880468090449,0.364161303522712,-0.00366117426064933,0.841100147305603,0.857922150251715,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0140640380920095,0.206551785547446
RPL11,RPL11,-0.464055249209586,-0.0614762306046996,0.046748280122502,0.0601353735872916,-0.0415312611424311,0.161821360736602,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0199449694622685,0.675566161651691
EIF3E,EIF3E,-0.572893727908792,-0.108337960236754,0.00531936030967542,0.0235902065907345,-0.0723726269599102,0.0464304847082268,0.195386874160966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0359653332768433,0.668026486761912
PSMB1,PSMB1,-0.354941265628633,-0.0225929859987751,0.384525703978099,0.392216218057661,-0.00994084143718161,0.698912756037251,0.734939186760821,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0126521445615935,0.439996795364746
LPP,LPP,0.232241064720384,0.0637661855718236,0.0231142277207034,0.0413623022370481,0.060579765533915,0.0323375308138813,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.00318642003790854,0.950029627625766
RPL21,RPL21,-0.704005716418618,-0.173776407194343,0.0120341538177117,0.0331752348488269,-0.123997690922716,0.0642605074053092,0.208673510647936,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0497787162716276,0.713547327423122
NIFK,NIFK,-0.261530988199056,-0.0716715366716834,0.00720044892523065,0.027026618805994,-0.0419959564777728,0.0822075597649002,0.232921419333884,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0296755801939106,0.585950272981448
RPL7,RPL7,-0.338985657072579,-0.105561974549426,0.048311131299326,0.0608362394139661,-0.0782642419677699,0.139338830560831,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0272977325816563,0.741405627375083
CKS1B,CKS1B,-0.226652117623215,-0.0517522713618662,0.0193083583556699,0.0410302615057986,-0.037505226100259,0.0815232666910818,0.232921419333884,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0142470452616072,0.724706860458589
MDH1,MDH1,-0.385872523629812,-0.0544278164336503,0.0505542787027888,0.0614068714774534,-0.0194240389693065,0.423910312098274,0.502777346907255,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0350037774643438,0.356877057395554
PFDN5,PFDN5,-0.642823154770431,-0.169375366615096,0.0045274012696533,0.0231200480599081,-0.147368124064632,0.0134593078129726,0.149839222016787,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0220072425504645,0.870068221901029
EMG1,EMG1,-0.243447527197867,-0.045597270420637,0.0651896970916383,0.0773180128296176,-0.0183648794838688,0.413106070607521,0.500438698509325,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0272323909367682,0.402762694223841
RPL24,RPL24,-0.434898466380868,-0.105768908088165,0.0086823168506509,0.0289794591389557,-0.0610413834557201,0.0936138961137147,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.044727524632445,0.577120295170659
RPL23,RPL23,-0.636742428565442,-0.185935126695447,0.0224455202033378,0.0413623022370481,-0.132740180182048,0.0954068355800161,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0531949465133988,0.713905879653769
TRABD,TRABD,0.206431140771901,0.0114396992777642,0.560811630036167,0.566364220432565,0.010535550936942,0.590068631212781,0.633547372460038,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.000904148340822209,0.920963976511197
PLRG1,PLRG1,-0.228116716937464,-0.0474366388800912,0.03514258362655,0.0497853268042792,-0.022845969795078,0.264917904259099,0.351567026044305,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0245906690850132,0.48161021384393
ATP5L,ATP5L,-0.432953489130176,-0.100995595033604,0.00858187136419878,0.0289794591389557,-0.0855248493225214,0.0247626592616993,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0154707457110826,0.846817619066108
NAE1,NAE1,-0.245596514974172,-0.0642274191839471,0.0290234827131331,0.0467464235474285,-0.0248516699867614,0.323517416669999,0.407392302473332,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0393757491971858,0.386932408347068
RPS27,RPS27,-0.791665716678494,-0.0488957297636827,0.215696963436139,0.234054151813682,-0.0249842485639698,0.509714722622964,0.571328590192772,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0239114811997129,0.510969949415232
PTPRE,PTPRE,0.212453951260527,0.060870223974987,0.0186372861218986,0.0404468762645459,0.0345523332855726,0.12388255177809,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0263178906894145,0.567639332159693
PSD4,PSD4,0.235516283790337,0.0559428339249863,0.0460913983097162,0.0601353735872916,0.0449002407591901,0.106005671347883,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0110425931657961,0.802609335440476
OCIAD2,OCIAD2,-0.272302067867086,-0.0845425126710548,0.00657076942905736,0.0257776339139943,-0.0313733338778481,0.160164149619113,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0531691787932067,0.371095356485537
RARS,RARS,-0.203086783638014,-0.0349175252604064,0.0303001634513647,0.0467464235474285,-0.0214760651054887,0.157831110851136,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0134414601549177,0.615051179753589
SS18L2,SS18L2,-0.385992324028182,-0.0433545300377403,0.232933180054935,0.247491503808368,-0.00819392014688407,0.809731191933715,0.834268500780191,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0351606098908562,0.188998015657216
RPS20,RPS20,-0.384582445938332,-0.114163690519225,0.00582877036794669,0.0244619286250045,-0.074494155941639,0.052193973732222,0.197177234099505,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0396695345775855,0.652520565889508
COMMD6,COMMD6,-0.803438456238976,-0.118185661310178,0.205066858520598,0.22491203837743,-0.0657582835667022,0.474519307537652,0.537788548542672,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0524273777434759,0.556398152176174
RPL5,RPL5,-0.430325384849014,-0.163725862450763,0.000749005648454105,0.00901299529174895,-0.105548980902518,0.0146901198055673,0.149839222016787,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.058176881548245,0.644668956526397
RPL35A,RPL35A,-0.35337284526901,-0.119011459720816,0.0074190718290964,0.027026618805994,-0.0764089385876133,0.0636673674378467,0.208673510647936,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.042602521133203,0.642030093294021
GBA,GBA,0.218699492843149,0.101896811251391,9.38330742459596e-05,0.00720974300062578,0.0714390946219921,0.00179203848285905,0.0725458931933708,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0304577166293992,0.701092543963358
NBEAL2,NBEAL2,0.269263723774575,0.0704565610716778,0.0138193402502409,0.0361428898852454,0.0463362876746154,0.0890747852267325,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0241202733970624,0.657657526422216
RPL12,RPL12,-0.257195024354915,-0.0851207715804208,0.000426874282358401,0.00870823536011138,-0.054675302817956,0.00830132286589776,0.120962133188796,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0304454687624649,0.642326212542606
MBD6,MBD6,0.285615920011688,0.0883140619119314,0.00520994580991895,0.0235902065907345,0.0561162638722461,0.0545641182436022,0.198769287887408,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0321977980396852,0.635417085992562
RBX1,RBX1,-0.397755788455287,-0.0933446144227202,0.0690665696014484,0.0800544329471334,-0.0738473400584279,0.150235628232204,0.257902793673959,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0194972743642923,0.791125878178714
CMC2,CMC2,-0.277249530188643,-0.032740152611969,0.376279831840724,0.387682250987412,0.00325043621059846,0.925251546121365,0.934412452518606,GSE140829,TRUE,FALSE,FALSE,FALSE,FALSE,0.0359905888225675,0.0992798124407696
TBXAS1,TBXAS1,0.218255958612878,0.056367520192158,0.0471091049909316,0.0601353735872916,0.0191462817095332,0.417032248757771,0.500438698509325,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0372212384826248,0.339668689420133
RPL4,RPL4,-0.310680544495576,-0.0889151605013402,0.00965981971298524,0.0289794591389557,-0.0493519858177534,0.104911614131686,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0395631746835868,0.555045793534946
HK3,HK3,0.245696241059703,0.118798135176929,0.000282735019632383,0.00720974300062578,0.0753631965630253,0.00355617123496916,0.0725458931933708,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.043434938613904,0.634380299411138
RPL35,RPL35,-0.362873555539964,-0.103815859301536,0.0106125018810759,0.0304707412718809,-0.0582370534189777,0.110694695389351,0.245453454993779,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0455788058825586,0.560964902769108
RPS4X,RPS4X,-0.272774250806574,-0.0839113108314592,0.000666591378376768,0.00901299529174895,-0.0490628270305335,0.0164240198740661,0.152295457014068,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0348484838009256,0.584698612670694
RPL30,RPL30,-0.318995890198392,-0.0788180459486789,0.0178022917250525,0.0404468762645459,-0.0514961939195551,0.100766114014611,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0273218520291239,0.653355374390859
LPAR2,LPAR2,0.254910776259708,0.074996724506571,0.0217947093427087,0.0413623022370481,0.0447806403738415,0.144995812034666,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0302160841327295,0.597101282335577
ULK1,ULK1,0.215253298779339,0.0731685298484004,0.00936599848112617,0.0289794591389557,0.0358967895907243,0.139176141664109,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0372717402576761,0.490604221037374
RPL41,RPL41,-0.416655124301412,-0.0648882720153528,0.0345685575928361,0.0496618714713984,-0.0489172662177697,0.101581619885619,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0159710057975831,0.753869146125446
PGS1,PGS1,0.200538093213489,0.0293044883555975,0.27452030549993,0.288670836711267,0.0079970258975263,0.756160862832779,0.787024571519831,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0213074624580712,0.272894233828136
VAMP8,VAMP8,-0.280404039032461,-0.0360696314572118,0.218943026429323,0.23507567048201,-0.0160333537673197,0.573878252378087,0.629414857446934,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0200362776898921,0.444511161316952
PADI4,PADI4,0.304402406928217,0.150304676478845,0.0026341205416065,0.0186749581000812,0.0833918986894907,0.0420761447682113,0.188806516144753,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0669127777893543,0.554819055821114
RGS10,RGS10,-0.318907523990737,-0.155061975475865,0.000158600773943098,0.00720974300062578,-0.157665113184107,0.000134469038446947,0.0137158419215886,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.00260313770824189,1.01678772439377
MAST3,MAST3,0.219402507937115,0.0992263124296764,0.00329447659507714,0.0197668595704629,0.0669870540037348,0.0338854664230752,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0322392584259417,0.67509365573985
RPS3A,RPS3A,-0.556010713899271,-0.203833117736836,0.0144402877073724,0.0368227336537995,-0.148498331996487,0.0672481556982566,0.208673510647936,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0553347857403493,0.728528973334988
FCER1A,FCER1A,-0.43323392102203,-0.170550356418258,0.0211221222125193,0.0413623022370481,-0.151962274692815,0.04055859895351,0.188806516144753,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.018588081725443,0.891011182176263
BEST1,BEST1,0.218912642267077,0.112485149849524,0.000214476786026578,0.00720974300062578,0.0764616679160456,0.00466126943087206,0.079241580324825,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0360234819334788,0.67974899814181
CLNS1A,CLNS1A,-0.206595049604391,-0.0611085481940007,0.109091505252633,0.122278390502951,-0.0210713072297865,0.547164730463547,0.606639157687845,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0400372409642141,0.344817670400083
RPS14,RPS14,-0.222957810406957,-0.0570691423730305,0.0342933140186262,0.0496618714713984,-0.0254447930425841,0.283225837163009,0.365683992286416,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0316243493304464,0.445859040184362
PFKFB4,PFKFB4,0.20012366174962,0.0795940089391154,0.00897028652777331,0.0289794591389557,0.0319492378435683,0.178827987441861,0.268241981162791,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0476447710955471,0.401402546113835
NLRP12,NLRP12,0.2092599340805,0.103848824432655,0.00599557074142268,0.0244619286250045,0.0543988691774579,0.0935352458613777,0.242640388151028,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0494499552551973,0.523827491304294
FPR1,FPR1,0.2129706538811,0.0758928165629399,0.0413085342498414,0.056938790452484,0.0228292735944983,0.457548379555615,0.53034016721219,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0530635429684416,0.300809412911503
ZNF467,ZNF467,0.207465738897329,0.102154254491055,0.00958101580832352,0.0289794591389557,0.0472885056666178,0.153067979935017,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0548657488244375,0.462912738213546
CFLAR,CFLAR,0.204991377586431,0.0670490804820402,0.0561650733407983,0.067398088008958,0.0326939184836548,0.317253965978933,0.404498806623139,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.0343551619983854,0.487611735293107
RPS6,RPS6,-0.256404831251058,-0.105896246355285,0.00476000989468696,0.0231200480599081,-0.0602832786954788,0.0675120181508029,0.208673510647936,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0456129676598065,0.569267379820305
SLC11A1,SLC11A1,0.252560271387828,0.0928230577486526,0.0241678117201427,0.0417816406009247,0.0395567230677844,0.265841202056648,0.351567026044305,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0532663346808682,0.426151906942094
RPL27,RPL27,-0.277420766169742,-0.0843849805706824,0.114155516220703,0.126563724505562,-0.0394638790229523,0.434716609313031,0.50966774884976,GSE140829,TRUE,TRUE,FALSE,FALSE,TRUE,0.04492110154773,0.467664728439401
RPS18,RPS18,-0.251143150924868,-0.132882100072747,0.0136237508483037,0.0361428898852454,-0.066391541395671,0.159646653709796,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0664905586770758,0.499627424305642
CYP4F3,CYP4F3,0.248707763066704,0.102344976216016,0.0404687064637685,0.056545315880882,0.0417793060488553,0.336375817528645,0.418418699852704,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.0605656701671605,0.408220389447092
ANPEP,ANPEP,0.22651880880428,0.149539022692637,0.00175026395322442,0.0148772436024076,0.0895930601951257,0.0308129185218201,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0599459624975118,0.599128298298935
RNF24,RNF24,0.204184592771483,0.104176624629371,0.0150249750796482,0.0373792062957103,0.0541440993092417,0.158891069840803,0.257902793673959,GSE140829,TRUE,TRUE,TRUE,FALSE,TRUE,0.050032525320129,0.519733668679229
DYSF,DYSF,0.236147208114743,0.178433458260686,0.00114391437186252,0.0106072059936343,0.0969866055872586,0.0298025698070327,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.081446852673427,0.543544952458212
CRISPLD2,CRISPLD2,0.222239431408083,0.171491868761839,0.00104085754239772,0.0106072059936343,0.0988719539473626,0.0221492597845729,0.176493344386966,GSE140829,TRUE,TRUE,TRUE,TRUE,TRUE,0.0726199148144767,0.576540186197818
