gene_set,background,database,ID,Description,module,GeneRatio,gene_ratio_numeric,BgRatio,bg_ratio_numeric,pvalue,p.adjust,qvalue,Count,geneID,RichFactor,FoldEnrichment,zScore,category,subcategory
stable_strict_primary,candidate_background,KEGG,hsa05171,Coronavirus disease - COVID-19,other_or_unclassified,26/75,0.346666666666667,40/279,0.14336917562724,4.21969085217609e-08,2.4896176027839e-06,2.4873967128617e-06,26,6166/6230/6233/6161/7297/6154/6135/6144/6129/6152/9349/6232/6224/6125/6165/6136/6124/11224/6191/6156/6171/6189/6208/6194/6155/6222,0.65,2.418,5.86469217643951,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa03010,Ribosome,ribosomal_translation,28/75,0.373333333333333,52/279,0.186379928315412,3.68402543258316e-06,0.000108678750261203,0.000108581802223504,28,51258/6166/6230/6233/6161/51650/6154/6135/6144/6129/6152/9349/6232/6224/6125/100008589/6165/6136/6124/11224/6191/6156/6171/6189/6208/6194/6155/6222,0.538461538461538,2.00307692307692,4.85356587267418,Genetic Information Processing,Translation
stable_strict_primary,candidate_background,KEGG,hsa04066,HIF-1 signaling pathway,other_or_unclassified,4/75,0.0533333333333333,6/279,0.021505376344086,0.0465532122259308,0.915546507109973,0.914729784088465,4,3945/9978/3101/6194,0.666666666666667,2.48,2.21816558556039,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa03420,Nucleotide excision repair,other_or_unclassified,3/75,0.04,5/279,0.017921146953405,0.122406133484631,0.983704241225709,0.982826717370913,3,1069/404672/9978,0.6,2.232,1.6825127908998,Genetic Information Processing,Replication and repair
stable_strict_primary,candidate_background,KEGG,hsa04137,Mitophagy - animal,other_or_unclassified,3/75,0.04,5/279,0.017921146953405,0.122406133484631,0.983704241225709,0.982826717370913,3,6233/54543/8408,0.6,2.232,1.6825127908998,Cellular Processes,Transport and catabolism
stable_strict_primary,candidate_background,KEGG,hsa05160,Hepatitis C,other_or_unclassified,3/75,0.04,5/279,0.017921146953405,0.122406133484631,0.983704241225709,0.982826717370913,3,7297/3646/8837,0.6,2.232,1.6825127908998,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa04140,Autophagy - animal,other_or_unclassified,4/75,0.0533333333333333,9/279,0.032258064516129,0.199401588046734,0.983704241225709,0.982826717370913,4,6233/8408/8673/8837,0.444444444444444,1.65333333333333,1.2059023325833,Cellular Processes,Transport and catabolism
stable_strict_primary,candidate_background,KEGG,hsa04120,Ubiquitin mediated proteolysis,proteostasis_ubiquitin,3/75,0.04,7/279,0.025089605734767,0.282030687562006,0.983704241225709,0.982826717370913,3,6233/246184/9978,0.428571428571429,1.59428571428571,0.963824151265432,Genetic Information Processing,"Folding, sorting and degradation"
stable_strict_primary,candidate_background,KEGG,hsa03008,Ribosome biogenesis in eukaryotes,ribosomal_translation,3/75,0.04,8/279,0.028673835125448,0.368266191934172,0.983704241225709,0.982826717370913,3,26354/10436/100008589,0.375,1.395,0.686112591625629,Genetic Information Processing,Translation
stable_strict_primary,candidate_background,KEGG,hsa04072,Phospholipase D signaling pathway,other_or_unclassified,2/75,0.0266666666666667,5/279,0.017921146953405,0.407114358483042,0.983704241225709,0.982826717370913,2,9170/2205,0.4,1.488,0.666449871720051,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa04110,Cell cycle,cell_cycle_dna_chromatin,2/75,0.0266666666666667,5/279,0.017921146953405,0.407114358483042,0.983704241225709,0.982826717370913,2,246184/9978,0.4,1.488,0.666449871720051,Cellular Processes,Cell growth and death
stable_strict_primary,candidate_background,KEGG,hsa04910,Insulin signaling pathway,other_or_unclassified,2/75,0.0266666666666667,5/279,0.017921146953405,0.407114358483042,0.983704241225709,0.982826717370913,2,3101/6194,0.4,1.488,0.666449871720051,Organismal Systems,Endocrine system
stable_strict_primary,candidate_background,KEGG,hsa04152,AMPK signaling pathway,other_or_unclassified,2/75,0.0266666666666667,6/279,0.021505376344086,0.511542010352896,0.983704241225709,0.982826717370913,2,8408/5210,0.333333333333333,1.24,0.359702527388171,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa04611,Platelet activation,blood_cell_platelet_erythroid,2/75,0.0266666666666667,6/279,0.021505376344086,0.511542010352896,0.983704241225709,0.982826717370913,2,6916/8673,0.333333333333333,1.24,0.359702527388171,Organismal Systems,Immune system
stable_strict_primary,candidate_background,KEGG,hsa01100,Metabolic pathways,other_or_unclassified,15/75,0.2,57/279,0.204301075268817,0.602881060993867,0.983704241225709,0.982826717370913,15,4725/10063/7388/440567/4830/3945/4190/10632/2629/6916/3101/9489/5210/4051/290,0.263157894736842,0.978947368421053,-0.107846306716141,Metabolism,Global and overview maps
stable_strict_primary,candidate_background,KEGG,hsa04114,Oocyte meiosis,other_or_unclassified,2/75,0.0266666666666667,7/279,0.025089605734767,0.603346539469252,0.983704241225709,0.982826717370913,2,246184/9978,0.285714285714286,1.06285714285714,0.101942939076151,Cellular Processes,Cell growth and death
stable_strict_primary,candidate_background,KEGG,hsa04150,mTOR signaling pathway,other_or_unclassified,2/75,0.0266666666666667,7/279,0.025089605734767,0.603346539469252,0.983704241225709,0.982826717370913,2,8408/6194,0.285714285714286,1.06285714285714,0.101942939076151,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa04621,NOD-like receptor signaling pathway,other_or_unclassified,2/75,0.0266666666666667,7/279,0.025089605734767,0.603346539469252,0.983704241225709,0.982826717370913,2,7297/91662,0.285714285714286,1.06285714285714,0.101942939076151,Organismal Systems,Immune system
stable_strict_primary,candidate_background,KEGG,hsa05166,Human T-cell leukemia virus 1 infection,other_or_unclassified,2/75,0.0266666666666667,7/279,0.025089605734767,0.603346539469252,0.983704241225709,0.982826717370913,2,246184/915,0.285714285714286,1.06285714285714,0.101942939076151,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa05167,Kaposi sarcoma-associated herpesvirus infection,other_or_unclassified,2/75,0.0266666666666667,7/279,0.025089605734767,0.603346539469252,0.983704241225709,0.982826717370913,2,6233/7297,0.285714285714286,1.06285714285714,0.101942939076151,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa05170,Human immunodeficiency virus 1 infection,immune_inflammatory,2/75,0.0266666666666667,7/279,0.025089605734767,0.603346539469252,0.983704241225709,0.982826717370913,2,915/9978,0.285714285714286,1.06285714285714,0.101942939076151,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa04142,Lysosome biogenesis,other_or_unclassified,3/75,0.04,11/279,0.039426523297491,0.605181078904395,0.983704241225709,0.982826717370913,3,2629/8673/6556,0.272727272727273,1.01454545454545,0.0297916247475724,Cellular Processes,Transport and catabolism
stable_strict_primary,candidate_background,KEGG,hsa05017,Spinocerebellar ataxia,other_or_unclassified,3/75,0.04,11/279,0.039426523297491,0.605181078904395,0.983704241225709,0.982826717370913,3,2959/5689/8408,0.272727272727273,1.01454545454545,0.0297916247475724,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa04141,Protein processing in endoplasmic reticulum,other_or_unclassified,2/75,0.0266666666666667,8/279,0.028673835125448,0.681706655314279,0.983704241225709,0.982826717370913,2,746/9978,0.25,0.93,-0.121589573199478,Genetic Information Processing,"Folding, sorting and degradation"
stable_strict_primary,candidate_background,KEGG,hsa04151,PI3K-Akt signaling pathway,other_or_unclassified,2/75,0.0266666666666667,8/279,0.028673835125448,0.681706655314279,0.983704241225709,0.982826717370913,2,9170/6194,0.25,0.93,-0.121589573199478,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa05169,Epstein-Barr virus infection,other_or_unclassified,2/75,0.0266666666666667,8/279,0.028673835125448,0.681706655314279,0.983704241225709,0.982826717370913,2,7297/915,0.25,0.93,-0.121589573199478,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa05131,Shigellosis,other_or_unclassified,3/75,0.04,13/279,0.0465949820788531,0.727410682187762,0.983704241225709,0.982826717370913,3,6233/9978/3101,0.230769230769231,0.858461538461538,-0.31633210730077,Human Diseases,Infectious disease: bacterial
stable_strict_primary,candidate_background,KEGG,hsa04015,Rap1 signaling pathway,other_or_unclassified,2/75,0.0266666666666667,9/279,0.032258064516129,0.747137558581818,0.983704241225709,0.982826717370913,2,9170/2357,0.222222222222222,0.826666666666667,-0.319933271909856,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa04217,Necroptosis,other_or_unclassified,2/75,0.0266666666666667,9/279,0.032258064516129,0.747137558581818,0.983704241225709,0.982826717370913,2,7297/8837,0.222222222222222,0.826666666666667,-0.319933271909856,Cellular Processes,Cell growth and death
stable_strict_primary,candidate_background,KEGG,hsa04260,Cardiac muscle contraction,other_or_unclassified,2/75,0.0266666666666667,9/279,0.032258064516129,0.747137558581818,0.983704241225709,0.982826717370913,2,7388/440567,0.222222222222222,0.826666666666667,-0.319933271909856,Organismal Systems,Circulatory system
stable_strict_primary,candidate_background,KEGG,hsa03018,RNA degradation,rna_processing,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,23658,0.2,0.744,-0.349613047459699,Genetic Information Processing,"Folding, sorting and degradation"
stable_strict_primary,candidate_background,KEGG,hsa04668,TNF signaling pathway,other_or_unclassified,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,8837,0.2,0.744,-0.349613047459699,Environmental Information Processing,Signal transduction
stable_strict_primary,candidate_background,KEGG,hsa04914,Progesterone-mediated oocyte maturation,other_or_unclassified,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,246184,0.2,0.744,-0.349613047459699,Organismal Systems,Endocrine system
stable_strict_primary,candidate_background,KEGG,hsa04922,Glucagon signaling pathway,other_or_unclassified,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,3945,0.2,0.744,-0.349613047459699,Organismal Systems,Endocrine system
stable_strict_primary,candidate_background,KEGG,hsa05130,Pathogenic Escherichia coli infection,other_or_unclassified,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,9170,0.2,0.744,-0.349613047459699,Human Diseases,Infectious disease: bacterial
stable_strict_primary,candidate_background,KEGG,hsa05168,Herpes simplex virus 1 infection,other_or_unclassified,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,7297,0.2,0.744,-0.349613047459699,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa05203,Viral carcinogenesis,other_or_unclassified,1/75,0.0133333333333333,5/279,0.017921146953405,0.793778907298449,0.983704241225709,0.982826717370913,1,2959,0.2,0.744,-0.349613047459699,Human Diseases,Cancer: overview
stable_strict_primary,candidate_background,KEGG,hsa05200,Pathways in cancer,other_or_unclassified,3/75,0.04,15/279,0.0537634408602151,0.818427824213365,0.983704241225709,0.982826717370913,3,1163/9978/9170,0.2,0.744,-0.61690966932522,Human Diseases,Cancer: overview
stable_strict_primary,candidate_background,KEGG,hsa04613,Neutrophil extracellular trap formation,immune_inflammatory,2/75,0.0266666666666667,11/279,0.039426523297491,0.844326390816041,0.983704241225709,0.982826717370913,2,23569/2357,0.181818181818182,0.676363636363636,-0.662863650633486,Organismal Systems,Immune system
stable_strict_primary,candidate_background,KEGG,hsa04714,Thermogenesis,other_or_unclassified,6/75,0.08,29/279,0.103942652329749,0.845507158324203,0.983704241225709,0.982826717370913,6,4725/10063/7388/440567/10632/6194,0.206896551724138,0.769655172413793,-0.793131877081101,Organismal Systems,Environmental adaptation
stable_strict_primary,candidate_background,KEGG,hsa04380,Osteoclast differentiation,other_or_unclassified,1/75,0.0133333333333333,6/279,0.021505376344086,0.85022628668756,0.983704241225709,0.982826717370913,1,7297,0.166666666666667,0.62,-0.569529001697937,Organismal Systems,Development and regeneration
stable_strict_primary,candidate_background,KEGG,hsa05164,Influenza A,other_or_unclassified,1/75,0.0133333333333333,6/279,0.021505376344086,0.85022628668756,0.983704241225709,0.982826717370913,1,7297,0.166666666666667,0.62,-0.569529001697937,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa03040,Spliceosome,rna_processing,3/75,0.04,16/279,0.0573476702508961,0.85351340964335,0.983704241225709,0.982826717370913,3,23658/6633/5356,0.1875,0.6975,-0.754302317464858,Genetic Information Processing,Transcription
stable_strict_primary,candidate_background,KEGG,hsa04932,Non-alcoholic fatty liver disease,other_or_unclassified,3/75,0.04,17/279,0.0609318996415771,0.882633873813375,0.983704241225709,0.982826717370913,3,4725/7388/440567,0.176470588235294,0.656470588235294,-0.884658565263432,Human Diseases,Endocrine and metabolic disease
stable_strict_primary,candidate_background,KEGG,hsa05161,Hepatitis B,other_or_unclassified,1/75,0.0133333333333333,7/279,0.025089605734767,0.891372911223944,0.983704241225709,0.982826717370913,1,7297,0.142857142857143,0.531428571428571,-0.759938273113129,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa03050,Proteasome,proteostasis_ubiquitin,1/75,0.0133333333333333,8/279,0.028673835125448,0.921325233496754,0.983704241225709,0.982826717370913,1,5689,0.125,0.465,-0.929291738024586,Genetic Information Processing,"Folding, sorting and degradation"
stable_strict_primary,candidate_background,KEGG,hsa04723,Retrograde endocannabinoid signaling,other_or_unclassified,1/75,0.0133333333333333,8/279,0.028673835125448,0.921325233496754,0.983704241225709,0.982826717370913,1,4725,0.125,0.465,-0.929291738024586,Organismal Systems,Nervous system
stable_strict_primary,candidate_background,KEGG,hsa04810,Regulation of actin cytoskeleton,other_or_unclassified,1/75,0.0133333333333333,8/279,0.028673835125448,0.921325233496754,0.983704241225709,0.982826717370913,1,9170,0.125,0.465,-0.929291738024586,Cellular Processes,Cell motility
stable_strict_primary,candidate_background,KEGG,hsa05022,Pathways of neurodegeneration - multiple diseases,other_or_unclassified,7/75,0.0933333333333333,38/279,0.136200716845878,0.932570704055883,0.983704241225709,0.982826717370913,7,4725/6233/7388/440567/6647/5689/8408,0.184210526315789,0.685263157894737,-1.2634812633932,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa05016,Huntington disease,other_or_unclassified,6/75,0.08,34/279,0.121863799283154,0.938545396052777,0.983704241225709,0.982826717370913,6,4725/7388/440567/6647/5689/8408,0.176470588235294,0.656470588235294,-1.29377360918572,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa05208,Chemical carcinogenesis - reactive oxygen species,other_or_unclassified,4/75,0.0533333333333333,25/279,0.0896057347670251,0.942743722898081,0.983704241225709,0.982826717370913,4,4725/7388/440567/6647,0.16,0.5952,-1.2839011734754,Human Diseases,Cancer: overview
stable_strict_primary,candidate_background,KEGG,hsa05010,Alzheimer disease,other_or_unclassified,6/75,0.08,35/279,0.125448028673835,0.949717495288283,0.983704241225709,0.982826717370913,6,4725/7388/440567/5689/8883/8408,0.171428571428571,0.637714285714286,-1.3871654525818,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa05012,Parkinson disease,other_or_unclassified,6/75,0.08,35/279,0.125448028673835,0.949717495288283,0.983704241225709,0.982826717370913,6,4725/6233/7388/440567/6647/5689,0.171428571428571,0.637714285714286,-1.3871654525818,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa00190,Oxidative phosphorylation,mitochondrial_oxphos,5/75,0.0666666666666667,31/279,0.111111111111111,0.956209751122608,0.983704241225709,0.982826717370913,5,4725/10063/7388/440567/10632,0.161290322580645,0.6,-1.42972642385137,Metabolism,Energy metabolism
stable_strict_primary,candidate_background,KEGG,hsa05165,Human papillomavirus infection,other_or_unclassified,1/75,0.0133333333333333,10/279,0.03584229390681,0.95890461151081,0.983704241225709,0.982826717370913,1,7297,0.1,0.372,-1.22411282958293,Human Diseases,Infectious disease: viral
stable_strict_primary,candidate_background,KEGG,hsa05014,Amyotrophic lateral sclerosis,other_or_unclassified,6/75,0.08,36/279,0.129032258064516,0.959065734061162,0.983704241225709,0.982826717370913,6,4725/7388/440567/6647/5689/8408,0.166666666666667,0.62,-1.47866453319978,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa04144,Endocytosis,other_or_unclassified,1/75,0.0133333333333333,11/279,0.039426523297491,0.970362433580286,0.983704241225709,0.982826717370913,1,23550,0.0909090909090909,0.338181818181818,-1.35551892601454,Cellular Processes,Transport and catabolism
stable_strict_primary,candidate_background,KEGG,hsa05020,Prion disease,other_or_unclassified,5/75,0.0666666666666667,33/279,0.118279569892473,0.971897398182301,0.983704241225709,0.982826717370913,5,4725/7388/440567/6647/5689,0.151515151515152,0.563636363636364,-1.61575651053722,Human Diseases,Neurodegenerative disease
stable_strict_primary,candidate_background,KEGG,hsa05415,Diabetic cardiomyopathy,other_or_unclassified,3/75,0.04,25/279,0.0896057347670251,0.983704241225709,0.983704241225709,0.982826717370913,3,4725/7388/440567,0.12,0.4464,-1.75584903566201,Human Diseases,Cardiovascular disease
