gene_set,database,background,ID,Description,module,GeneRatio,gene_ratio_numeric,BgRatio,bg_ratio_numeric,pvalue,p.adjust,qvalue,Count,geneID,RichFactor,FoldEnrichment,zScore,category,subcategory,term_status
unstable_primary,GO_BP,candidate_background,GO:0045944,positive regulation of transcription by RNA polymerase II,rna_processing,24/224,0.107142857142857,29/444,0.0653153153153153,0.000215789409035436,0.224205195987818,0.214426528557317,24,ING3/CREBRF/LARP7/COPS5/H2AZ1/GTF2F2/KLF6/HMGB2/ELF4/ARID4B/CEBPZ/UBE2E1/PSMC6/SUB1/HELZ2/GPBP1/CNBP/USP16/UBE3A/FOXO3/CEBPB/STAT6/DEK/BCLAF1,0.827586206896552,1.64039408866995,3.59531375973999,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0045935,positive regulation of nucleobase-containing compound metabolic process,other_or_unclassified,34/224,0.151785714285714,47/444,0.105855855855856,0.00110521580922833,0.399080258687871,0.381674448306925,34,ING3/CREBRF/SSBP1/FXR1/LARP7/HSP90AA1/ZSWIM8/COPS5/H2AZ1/GTF2F2/UBE2V2/KLF6/RYBP/HMGB2/ELF4/ARID4B/LSM1/CEBPZ/UBE2E1/PSMC6/SUB1/HELZ2/GPBP1/CNBP/CCT2/USP16/UBE3A/FOXO3/CEBPB/STAT6/DEK/CREB5/ACTN1/BCLAF1,0.723404255319149,1.4338905775076,3.17065089370368,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0045893,positive regulation of DNA-templated transcription,other_or_unclassified,27/224,0.120535714285714,36/444,0.0810810810810811,0.00159588493933735,0.399080258687871,0.381674448306925,27,ING3/CREBRF/LARP7/COPS5/H2AZ1/GTF2F2/KLF6/RYBP/HMGB2/ELF4/ARID4B/CEBPZ/UBE2E1/PSMC6/SUB1/HELZ2/GPBP1/CNBP/USP16/UBE3A/FOXO3/CEBPB/STAT6/DEK/CREB5/ACTN1/BCLAF1,0.75,1.48660714285714,3.06982897068907,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:1902680,positive regulation of RNA biosynthetic process,rna_processing,27/224,0.120535714285714,36/444,0.0810810810810811,0.00159588493933735,0.399080258687871,0.381674448306925,27,ING3/CREBRF/LARP7/COPS5/H2AZ1/GTF2F2/KLF6/RYBP/HMGB2/ELF4/ARID4B/CEBPZ/UBE2E1/PSMC6/SUB1/HELZ2/GPBP1/CNBP/USP16/UBE3A/FOXO3/CEBPB/STAT6/DEK/CREB5/ACTN1/BCLAF1,0.75,1.48660714285714,3.06982897068907,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0048522,positive regulation of cellular process,other_or_unclassified,90/224,0.401785714285714,149/444,0.335585585585586,0.00194456189355493,0.399080258687871,0.381674448306925,90,ING3/SSB/AIF1/CREBRF/TXN/SSBP1/FXR1/LARP7/HSP90AA1/SYF2/TCIRG1/APBB3/DPY30/RAB37/ZSWIM8/PCM1/COPS5/CASP1/H2AZ1/GTF2F2/UBE2V2/KLF6/RYBP/PDCD10/HMGB2/ELF4/FES/PLGRKT/ITGAM/VSIR/DCUN1D1/ARID4B/LSM1/HSPA8/ADAM8/S100A8/CEBPZ/UBE2E1/PSMC6/DGKQ/HSPD1/DEF8/SUB1/HELZ2/SLC15A4/LRCH4/GPBP1/RASAL3/ITGAX/CNBP/CALM2/ASAP1/CCT2/DNAJA2/SHKBP1/ABCA7/USP16/APBB1IP/DICER1/UBE3A/FOXO3/LAMTOR3/CEBPB/EIF2A/STAT6/PPM1F/CSF3R/GRN/CASP4/DEK/PPM1B/CREB5/S100A12/HIP1/B2M/SRSF1/GZMA/PPBP/HLA-H/RAB11A/ACTN1/SORL1/TNFSF10/BCLAF1/AKR1C3/MYADM/DUSP1/FPR2/LY96/KIR2DL4,0.604026845637584,1.19726749760307,2.97750290272393,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0051254,positive regulation of RNA metabolic process,rna_processing,30/224,0.133928571428571,42/444,0.0945945945945946,0.00319235130197247,0.399080258687871,0.381674448306925,30,ING3/CREBRF/FXR1/LARP7/ZSWIM8/COPS5/H2AZ1/GTF2F2/KLF6/RYBP/HMGB2/ELF4/ARID4B/LSM1/CEBPZ/UBE2E1/PSMC6/SUB1/HELZ2/GPBP1/CNBP/USP16/UBE3A/FOXO3/CEBPB/STAT6/DEK/CREB5/ACTN1/BCLAF1,0.714285714285714,1.41581632653061,2.85448449211511,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0040011,locomotion,other_or_unclassified,27/224,0.120535714285714,37/444,0.0833333333333333,0.00319456697368725,0.399080258687871,0.381674448306925,27,AIF1/CMTM2/TMSB10/ARHGAP4/PDCD10/HMGB2/FES/PLGRKT/VSIR/ARID4B/HSPA8/ADAM8/S100A8/ITGAX/FOXO3/PPM1F/CSF3R/GRN/ADAM15/CKLF/S100A12/PPBP/RAB11A/SORL1/MYADM/DUSP1/FPR2,0.72972972972973,1.44642857142857,2.85871046133934,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0019219,regulation of nucleobase-containing compound metabolic process,other_or_unclassified,50/224,0.223214285714286,77/444,0.173423423423423,0.00362749460591315,0.399080258687871,0.381674448306925,50,ING3/CREBRF/TXN/SSBP1/FXR1/LARP7/HSP90AA1/APBB3/ZSWIM8/COPS5/CASP1/H2AZ1/AKAP17A/GTF2F2/UBE2V2/KLF6/RYBP/HMGB2/ELF4/ARID4B/LSM1/HSPA8/SMC3/CEBPZ/UBE2E1/PSMC6/SET/DGKQ/ZNF302/SUB1/HELZ2/SLC15A4/GPBP1/CNBP/CCT2/USP16/DICER1/UBE3A/FOXO3/CEBPB/STAT6/PPM1F/DEK/CREB5/S100A12/SRSF1/GZMA/ACTN1/BCLAF1/DUSP1,0.649350649350649,1.28710575139147,2.79298597461182,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0006357,regulation of transcription by RNA polymerase II,rna_processing,31/224,0.138392857142857,44/444,0.0990990990990991,0.0038474487594257,0.399080258687871,0.381674448306925,31,ING3/CREBRF/TXN/LARP7/COPS5/CASP1/H2AZ1/GTF2F2/KLF6/RYBP/HMGB2/ELF4/ARID4B/CEBPZ/UBE2E1/PSMC6/DGKQ/ZNF302/SUB1/HELZ2/GPBP1/CNBP/USP16/DICER1/UBE3A/FOXO3/CEBPB/STAT6/DEK/CREB5/BCLAF1,0.704545454545455,1.39650974025974,2.79296012072853,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0006366,transcription by RNA polymerase II,rna_processing,33/224,0.147321428571429,48/444,0.108108108108108,0.00532394148699638,0.399080258687871,0.381674448306925,33,ING3/CREBRF/TXN/LARP7/DPY30/COPS5/CASP1/H2AZ1/GTF2F2/KLF6/RYBP/HMGB2/ELF4/TAF1C/ARID4B/CEBPZ/UBE2E1/PSMC6/DGKQ/ZNF302/SUB1/HELZ2/GPBP1/CNBP/USP16/DICER1/UBE3A/FOXO3/CEBPB/STAT6/DEK/CREB5/BCLAF1,0.6875,1.36272321428571,2.68202553838288,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0007155,cell adhesion,other_or_unclassified,24/224,0.107142857142857,33/444,0.0743243243243243,0.0060139993032958,0.399080258687871,0.381674448306925,24,AIF1/SIPA1/FES/ITGAM/VSIR/ADAM8/S100A8/HSPD1/RASAL3/ITGAX/APBB1IP/FOXO3/CEBPB/PPM1F/CSF3R/ADAM15/CLEC4A/ICAM3/SELPLG/B2M/ACTN1/MYADM/DUSP1/FPR2,0.727272727272727,1.44155844155844,2.65728895713822,,,ranked_not_significant
unstable_primary,GO_BP,candidate_background,GO:0071396,cellular response to lipid,other_or_unclassified,17/224,0.0758928571428571,22/444,0.0495495495495496,0.00807047746133031,0.399080258687871,0.381674448306925,17,CREBRF/CASP1/H2AZ1/CHMP5/RWDD1/HMGB2/FES/HSPA8/DGKQ/UBE3A/FOXO3/CEBPB/ADAM15/B2M/PPBP/AKR1C3/LY96,0.772727272727273,1.53165584415584,2.57810284996905,,,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05152,Tuberculosis,other_or_unclassified,7/127,0.0551181102362205,8/279,0.028673835125448,0.0181346875259713,0.873269115319925,0.873269115319925,7,10312/3684/537/3329/3687/805/1051,0.875,1.92224409448819,2.41495306987451,Human Diseases,Infectious disease: bacterial,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05132,Salmonella infection,other_or_unclassified,8/127,0.062992125984252,10/279,0.03584229390681,0.0273316592230811,0.873269115319925,0.873269115319925,8,10094/7295/3320/103910/834/837/8743/23643,0.8,1.75748031496063,2.22585913139594,Human Diseases,Infectious disease: bacterial,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05417,Lipid and atherosclerosis,other_or_unclassified,8/127,0.062992125984252,12/279,0.0430107526881721,0.113794062370672,0.873269115319925,0.873269115319925,8,3320/834/3312/3329/805/5330/8743/23643,0.666666666666667,1.46456692913386,1.50101747195356,Human Diseases,Cardiovascular disease,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa04518,Integrin signaling,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,3684/3687/3385/87,0.8,1.75748031496063,1.5594933827777,Environmental Information Processing,Signaling molecules and interaction,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa04657,IL-17 signaling pathway,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,3320/6279/1051/6426,0.8,1.75748031496063,1.5594933827777,Organismal Systems,Immune system,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05110,Vibrio cholerae infection,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,529/51382/10312/537,0.8,1.75748031496063,1.5594933827777,Human Diseases,Infectious disease: bacterial,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05120,Epithelial cell signaling in Helicobacter pylori infection,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,529/51382/10312/537,0.8,1.75748031496063,1.5594933827777,Human Diseases,Infectious disease: bacterial,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05130,Pathogenic Escherichia coli infection,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,10094/834/837/8743,0.8,1.75748031496063,1.5594933827777,Human Diseases,Infectious disease: bacterial,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05133,Pertussis,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,834/3684/805/23643,0.8,1.75748031496063,1.5594933827777,Human Diseases,Infectious disease: bacterial,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa05323,Rheumatoid arthritis,other_or_unclassified,4/127,0.031496062992126,5/279,0.017921146953405,0.134306219213211,0.873269115319925,0.873269115319925,4,529/51382/10312/537,0.8,1.75748031496063,1.5594933827777,Human Diseases,Immune disease,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa04145,Phagosome,other_or_unclassified,5/127,0.0393700787401575,7/279,0.025089605734767,0.156708074264161,0.873269115319925,0.873269115319925,5,529/51382/10312/3684/537,0.714285714285714,1.56917885264342,1.39160438425529,Cellular Processes,Transport and catabolism,ranked_not_significant
unstable_primary,KEGG,candidate_background,hsa04621,NOD-like receptor signaling pathway,other_or_unclassified,5/127,0.0393700787401575,7/279,0.025089605734767,0.156708074264161,0.873269115319925,0.873269115319925,5,7295/3320/834/5330/837,0.714285714285714,1.56917885264342,1.39160438425529,Organismal Systems,Immune system,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-168249,Innate Immune System,immune_inflammatory,42/166,0.253012048192771,62/348,0.17816091954023,0.00038597993392046,0.12582945845807,0.12582945845807,42,SEM1/ATP6V1E1/ATP6V1D/PSMA3/ARPC3/TXN/HSP90AA1/PSMA4/TCIRG1/RAB37/UBA7/GMFG/SRP14/CASP1/ITGAM/HSPA8/ADAM8/S100A8/TAX1BP1/PSMC6/RAB24/OSCAR/SLC15A4/ITGAX/CALM2/CCT2/LAMTOR3/STAT6/GRN/CASP4/CLEC4A/ICAM3/S100A12/B2M/PTPN4/PPBP/ADA2/GDI2/FPR2/MMP25/LY96/ALDOA,0.67741935483871,1.4201321414691,3.48002066881495,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-168256,Immune System,immune_inflammatory,55/166,0.331325301204819,91/348,0.261494252873563,0.0033412551521658,0.365724227735677,0.365724227735677,55,SEM1/ATP6V1E1/ATP6V1D/PSMA3/ARPC3/TXN/HSP90AA1/PSMA4/TCIRG1/DPY30/RAB37/UBA7/GMFG/ANAPC13/SRP14/COPS5/CASP1/UBE2V2/SIPA1/ITGAM/HSPA8/ADAM8/S100A8/TAX1BP1/UBE2E1/PSMC6/RAB24/OSCAR/SLC15A4/ITGAX/CALM2/CCT2/UBE3A/FOXO3/LAMTOR3/STAT6/CSF3R/GRN/CASP4/PPM1B/CLEC4A/ICAM3/S100A12/B2M/PTPN4/PPBP/ADA2/CLEC2D/GDI2/EIF4A2/FPR2/MMP25/LY96/KIR2DL4/ALDOA,0.604395604395604,1.26704620680524,2.82698585472653,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-109582,Hemostasis,blood_cell_platelet_erythroid,10/166,0.0602409638554217,11/348,0.0316091954022989,0.00336556037793568,0.365724227735677,0.365724227735677,10,ITGAM/DGKQ/APLP2/ITGAX/CALM2/APBB1IP/SELPLG/PPBP/ACTN1/ALDOA,0.909090909090909,1.90580503833516,2.91138212730975,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-1852241,Organelle biogenesis and maintenance,other_or_unclassified,14/166,0.0843373493975904,19/348,0.0545977011494253,0.0172790216130353,0.999999999764169,0.999999999764169,14,ATP5ME/ATP5PF/ATP5MF/SSBP1/HSP90AA1/ATP5PB/PCM1/HELZ2/ATP5MJ/CALM2/ASAP1/ATP5F1C/CCT2/RAB11A,0.736842105263158,1.54470513633481,2.32875290372343,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-6798695,Neutrophil degranulation,immune_inflammatory,25/166,0.150602409638554,39/348,0.112068965517241,0.0222006910152231,0.999999999764169,0.999999999764169,25,ATP6V1D/HSP90AA1/TCIRG1/RAB37/GMFG/SRP14/ITGAM/HSPA8/ADAM8/S100A8/RAB24/OSCAR/SLC15A4/ITGAX/CCT2/LAMTOR3/GRN/S100A12/B2M/PPBP/ADA2/GDI2/FPR2/MMP25/ALDOA,0.641025641025641,1.34383688600556,2.17314455560212,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-76002,"Platelet activation, signaling and aggregation",blood_cell_platelet_erythroid,7/166,0.0421686746987952,8/348,0.0229885057471264,0.0248782555355402,0.999999999764169,0.999999999764169,7,DGKQ/APLP2/CALM2/APBB1IP/PPBP/ACTN1/ALDOA,0.875,1.83433734939759,2.27682844097401,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-9006931,Signaling by Nuclear Receptors,other_or_unclassified,7/166,0.0421686746987952,8/348,0.0229885057471264,0.0248782555355402,0.999999999764169,0.999999999764169,7,HSP90AA1/GTF2F2/SMC3/CALM2/RDH14/FOXO3/AKR1C3,0.875,1.83433734939759,2.27682844097401,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-162582,Signal Transduction,other_or_unclassified,36/166,0.216867469879518,61/348,0.175287356321839,0.0353155528219144,0.999999999764169,0.999999999764169,36,SEM1/ATP6V1E1/ATP6V1D/PSMA3/SCFD1/ARPC3/HSP90AA1/MYL12B/PSMA4/TCIRG1/DPY30/GTF2F2/ARHGAP4/FES/ATP6AP1/SMC3/S100A8/TAX1BP1/PSMC6/VPS29/DGKQ/RASAL3/CALM2/CCT2/SHKBP1/RDH14/APBB1IP/FOXO3/LAMTOR3/PLCB2/STAT6/PPBP/ACTN1/AKR1C3/DUSP1/FPR2,0.59016393442623,1.23721113964053,1.94554883555734,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-168898,Toll-like Receptor Cascades,immune_inflammatory,6/166,0.036144578313253,7/348,0.0201149425287356,0.0470794028148062,0.999999999764169,0.999999999764169,6,ITGAM/S100A8/SLC15A4/S100A12/PTPN4/LY96,0.857142857142857,1.79690189328744,2.03123315417751,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-1592230,Mitochondrial biogenesis,mitochondrial_oxphos,9/166,0.0542168674698795,12/348,0.0344827586206897,0.0502025138284191,0.999999999764169,0.999999999764169,9,ATP5ME/ATP5PF/ATP5MF/SSBP1/ATP5PB/HELZ2/ATP5MJ/CALM2/ATP5F1C,0.75,1.57228915662651,1.92406433295191,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-74160,Gene expression (Transcription),other_or_unclassified,29/166,0.174698795180723,49/348,0.140804597701149,0.056798179966782,0.999999999764169,0.999999999764169,29,SEM1/SSB/PSMA3/TXN/WDR33/HSP90AA1/PSMA4/SLU7/DPY30/COX7B/CASP1/GTF2F2/RYBP/THOC7/TAF1C/ARID4B/UBE2E1/PSMC6/ZNF302/HSPD1/CALM2/DICER1/FOXO3/LAMTOR3/CEBPB/DEK/PTPN4/SRSF1/SCO2,0.591836734693878,1.24071797393656,1.73362057510501,,,ranked_not_significant
unstable_primary,Reactome,candidate_background,R-HSA-194315,Signaling by Rho GTPases,other_or_unclassified,11/166,0.0662650602409639,16/348,0.0459770114942529,0.0703565700135795,0.999999999764169,0.999999999764169,11,SCFD1/ARPC3/HSP90AA1/MYL12B/ARHGAP4/ATP6AP1/S100A8/CALM2/CCT2/SHKBP1/ACTN1,0.6875,1.44126506024096,1.72335035471758,,,ranked_not_significant
