ranking_name,k,auc,mean_ad,mean_control
s3_oriented_by_gse85426_auc,5,0.687777777777778,0.195548793786696,-0.195548793786696
oracle_by_gse85426_auc,5,0.687777777777778,0.195548793786696,-0.195548793786696
s3_oriented_by_gse85426_auc,6,0.682962962962963,0.198507621664778,-0.198507621664778
oracle_by_gse85426_auc,6,0.682962962962963,0.198507621664778,-0.198507621664778
s3_oriented_by_gse85426_auc,4,0.681234567901235,0.193666228077182,-0.193666228077182
oracle_by_gse85426_auc,4,0.681234567901235,0.193666228077182,-0.193666228077182
s3_oriented_by_gse85426_auc,7,0.68037037037037,0.198773490017577,-0.198773490017577
oracle_by_gse85426_auc,7,0.68037037037037,0.198773490017577,-0.198773490017577
s3_oriented_by_gse85426_auc,8,0.680123456790123,0.195443233662126,-0.195443233662126
oracle_by_gse85426_auc,8,0.680123456790123,0.195443233662126,-0.195443233662126
s3_oriented_by_gse85426_auc,13,0.67716049382716,0.193976051850081,-0.193976051850081
oracle_by_gse85426_auc,13,0.67716049382716,0.193976051850081,-0.193976051850081
s3_oriented_by_gse85426_auc,10,0.676913580246914,0.195078174605572,-0.195078174605572
oracle_by_gse85426_auc,10,0.676913580246914,0.195078174605572,-0.195078174605572
s3_oriented_by_gse85426_auc,9,0.674691358024691,0.196359930489064,-0.196359930489064
oracle_by_gse85426_auc,9,0.674691358024691,0.196359930489064,-0.196359930489064
s3_oriented_by_gse85426_auc,14,0.674444444444444,0.191283939132357,-0.191283939132357
oracle_by_gse85426_auc,14,0.674444444444444,0.191283939132357,-0.191283939132357
s3_oriented_by_gse85426_auc,16,0.671851851851852,0.185405500400622,-0.185405500400622
oracle_by_gse85426_auc,16,0.671851851851852,0.185405500400622,-0.185405500400622
s3_oriented_by_gse85426_auc,3,0.670987654320988,0.191710738607812,-0.191710738607812
oracle_by_gse85426_auc,3,0.670987654320988,0.191710738607812,-0.191710738607812
s3_oriented_by_gse85426_auc,15,0.670493827160494,0.190127871299167,-0.190127871299167
oracle_by_gse85426_auc,15,0.670493827160494,0.190127871299167,-0.190127871299167
s3_oriented_by_gse85426_auc,11,0.670123456790123,0.194290444725243,-0.194290444725243
oracle_by_gse85426_auc,11,0.670123456790123,0.194290444725243,-0.194290444725243
s3_oriented_by_gse85426_auc,17,0.669135802469136,0.185370798483393,-0.185370798483393
oracle_by_gse85426_auc,17,0.669135802469136,0.185370798483393,-0.185370798483393
s3_oriented_by_gse85426_auc,12,0.669012345679012,0.194745769098468,-0.194745769098468
oracle_by_gse85426_auc,12,0.669012345679012,0.194745769098468,-0.194745769098468
s3_oriented_by_gse85426_auc,18,0.665061728395062,0.183323192303162,-0.183323192303162
oracle_by_gse85426_auc,18,0.665061728395062,0.183323192303162,-0.183323192303162
s3_oriented_by_gse85426_auc,19,0.661728395061728,0.182710978320598,-0.182710978320598
oracle_by_gse85426_auc,19,0.661728395061728,0.182710978320598,-0.182710978320598
s3_oriented_by_gse85426_auc,20,0.660123456790123,0.179123033830158,-0.179123033830158
oracle_by_gse85426_auc,20,0.660123456790123,0.179123033830158,-0.179123033830158
s3_oriented_by_gse85426_auc,22,0.66,0.180462501270907,-0.180462501270907
oracle_by_gse85426_auc,22,0.66,0.180462501270907,-0.180462501270907
s3_oriented_by_gse85426_auc,21,0.658271604938272,0.178575425812182,-0.178575425812182
oracle_by_gse85426_auc,21,0.658271604938272,0.178575425812182,-0.178575425812182
oracle_by_gse85426_auc,32,0.656543209876543,0.177811943674738,-0.177811943674738
s3_oriented_by_gse85426_auc,23,0.656172839506173,0.179691370323928,-0.179691370323928
oracle_by_gse85426_auc,23,0.656172839506173,0.179691370323928,-0.179691370323928
s3_oriented_by_gse85426_auc,24,0.654814814814815,0.17919578523547,-0.17919578523547
oracle_by_gse85426_auc,24,0.654814814814815,0.17919578523547,-0.17919578523547
oracle_by_gse85426_auc,31,0.654567901234568,0.178047585675877,-0.178047585675877
s3_oriented_by_gse85426_auc,25,0.65320987654321,0.178590586040647,-0.178590586040647
oracle_by_gse85426_auc,25,0.65320987654321,0.178590586040647,-0.178590586040647
s3_oriented_by_gse85426_auc,26,0.652592592592593,0.178900787781574,-0.178900787781574
oracle_by_gse85426_auc,26,0.652592592592593,0.178900787781574,-0.178900787781574
s3_oriented_by_gse85426_auc,1,0.652407407407408,0.134814673424536,-0.134814673424537
oracle_by_gse85426_auc,1,0.652407407407408,0.134814673424536,-0.134814673424537
s3_oriented_by_gse85426_auc,2,0.651975308641975,0.160917364268852,-0.160917364268852
oracle_by_gse85426_auc,2,0.651975308641975,0.160917364268852,-0.160917364268852
oracle_by_gse85426_auc,33,0.651851851851852,0.174967532474541,-0.174967532474541
oracle_by_gse85426_auc,37,0.651358024691358,0.170523185101028,-0.170523185101028
oracle_by_gse85426_auc,34,0.651111111111111,0.174015402930073,-0.174015402930073
oracle_by_gse85426_auc,38,0.650864197530864,0.169547708207955,-0.169547708207955
oracle_by_gse85426_auc,29,0.650493827160494,0.178208886649104,-0.178208886649104
s3_oriented_by_gse85426_auc,27,0.649876543209877,0.178808342658161,-0.178808342658161
oracle_by_gse85426_auc,27,0.649876543209877,0.178808342658161,-0.178808342658161
oracle_by_gse85426_auc,36,0.649012345679012,0.171171326844416,-0.171171326844416
oracle_by_gse85426_auc,39,0.649012345679012,0.16796803124931,-0.16796803124931
oracle_by_gse85426_auc,30,0.648641975308642,0.178085128519829,-0.178085128519829
oracle_by_gse85426_auc,35,0.648641975308642,0.172969709148279,-0.172969709148279
oracle_by_gse85426_auc,41,0.647283950617284,0.165491946814109,-0.165491946814109
s3_oriented_by_gse85426_auc,28,0.647160493827161,0.177892934137923,-0.177892934137923
oracle_by_gse85426_auc,28,0.647160493827161,0.177892934137923,-0.177892934137923
oracle_by_gse85426_auc,40,0.647160493827161,0.1663058405747,-0.1663058405747
oracle_by_gse85426_auc,42,0.64679012345679,0.164300431756295,-0.164300431756295
s3_oriented_by_gse85426_auc,31,0.645432098765432,0.174514571430335,-0.174514571430335
s3_oriented_by_gse85426_auc,30,0.645308641975309,0.177533511342405,-0.177533511342405
s3_oriented_by_gse85426_auc,29,0.645185185185185,0.177775803401128,-0.177775803401128
s3_oriented_by_gse85426_auc,32,0.645061728395062,0.173517088821969,-0.173517088821969
s3_oriented_by_gse85426_auc,36,0.644567901234568,0.168856557071744,-0.168856557071744
s3_oriented_by_gse85426_auc,33,0.644197530864198,0.172423120086978,-0.172423120086978
oracle_by_gse85426_auc,46,0.644197530864198,0.160875799680148,-0.160875799680148
s3_oriented_by_gse85426_auc,35,0.644074074074074,0.169868028326245,-0.169868028326245
s3_oriented_by_gse85426_auc,37,0.643703703703704,0.167210171929828,-0.167210171929828
oracle_by_gse85426_auc,43,0.643703703703704,0.163592098559731,-0.163592098559731
oracle_by_gse85426_auc,48,0.64358024691358,0.160005884783233,-0.160005884783233
s3_oriented_by_gse85426_auc,34,0.643333333333333,0.170535026737632,-0.170535026737632
s3_oriented_by_gse85426_auc,38,0.64320987654321,0.165480441201803,-0.165480441201803
oracle_by_gse85426_auc,44,0.643086419753086,0.162087844024115,-0.162087844024115
oracle_by_gse85426_auc,47,0.642469135802469,0.160253053371726,-0.160253053371726
s3_oriented_by_gse85426_auc,50,0.642098765432099,0.156314344511214,-0.156314344511214
oracle_by_gse85426_auc,45,0.642098765432099,0.161627720122037,-0.161627720122037
s3_oriented_by_gse85426_auc,44,0.641975308641975,0.159916134726531,-0.159916134726531
s3_oriented_by_gse85426_auc,39,0.641234567901235,0.164645973386128,-0.164645973386128
s3_oriented_by_gse85426_auc,40,0.640987654320988,0.163416031911123,-0.163416031911123
oracle_by_gse85426_auc,50,0.640987654320988,0.158481236760112,-0.158481236760112
s3_oriented_by_gse85426_auc,41,0.64037037037037,0.162694716603633,-0.162694716603633
oracle_by_gse85426_auc,49,0.640246913580247,0.160061430199265,-0.160061430199265
s3_oriented_by_gse85426_auc,47,0.640123456790124,0.156511384666197,-0.156511384666197
s3_oriented_by_gse85426_auc,46,0.64,0.157586269769418,-0.157586269769418
s3_oriented_by_gse85426_auc,45,0.639382716049383,0.159287036692259,-0.159287036692259
s3_oriented_by_gse85426_auc,48,0.639382716049383,0.156626942392012,-0.156626942392012
s3_oriented_by_gse85426_auc,42,0.638888888888889,0.161140197136704,-0.161140197136704
s3_oriented_by_gse85426_auc,49,0.638395061728395,0.156087157061645,-0.156087157061645
s3_oriented_by_gse85426_auc,43,0.638271604938272,0.160680710422609,-0.160680710422609
oracle_by_gse85426_auc,100,0.635061728395062,0.141239902504043,-0.141239902504043
s3_oriented_by_gse85426_auc,100,0.632098765432099,0.139173362212826,-0.139173362212826
s3_oriented_by_gse85426_auc,75,0.631358024691358,0.146022033692398,-0.146022033692398
oracle_by_gse85426_auc,75,0.631358024691358,0.147214033597259,-0.147214033597259
oracle_by_gse85426_auc,150,0.623456790123457,0.128440450990367,-0.128440450990367
s3_oriented_by_gse85426_auc,150,0.621975308641975,0.124971767730184,-0.124971767730184
oracle_by_gse85426_auc,200,0.616666666666667,0.117790473511498,-0.117790473511498
s3_oriented_by_gse85426_auc,200,0.608024691358025,0.111954032680196,-0.111954032680196
oracle_by_gse85426_auc,451,0.598888888888889,0.0718143188932035,-0.0718143188932035
s3_oriented_by_gse85426_auc,451,0.593086419753086,0.0480526888497639,-0.0480526888497639
