gene_id,gene_symbol,s3_logFC,s3_rank,raw_auc,oriented_auc_s3,oracle_auc,oracle_sign
84707,BEX2,-0.283036631532104,117,0.347592592592593,0.652407407407408,0.652407407407407,-1
23658,LSM5,-0.464085706040577,44,0.355432098765432,0.644567901234568,0.644567901234568,-1
9489,PGS1,0.200538093213489,363,0.639753086419753,0.639753086419753,0.639753086419753,1
915,CD3D,-0.576618970424699,106,0.365740740740741,0.634259259259259,0.634259259259259,-1
1163,CKS1B,-0.226652117623215,155,0.36716049382716,0.632839506172839,0.63283950617284,-1
9978,RBX1,-0.397755788455287,299,0.367283950617284,0.632716049382716,0.632716049382716,-1
56655,POLE4,-0.254041112471941,298,0.376111111111111,0.623888888888889,0.623888888888889,-1
170622,COMMD6,-0.803438456238976,239,0.379444444444444,0.620555555555556,0.620555555555556,-1
6633,SNRPD2,-0.579685442023776,96,0.38,0.62,0.62,-1
6647,SOD1,-0.405801710980362,78,0.381049382716049,0.618950617283951,0.618950617283951,-1
132299,OCIAD2,-0.272302067867086,219,0.381172839506173,0.618827160493827,0.618827160493827,-1
746,TMEM258,-0.244875060483421,120,0.383827160493827,0.616172839506173,0.616172839506173,-1
8837,CFLAR,0.204991377586431,443,0.611975308641975,0.611975308641975,0.611975308641975,1
6155,RPL27,-0.277420766169742,452,0.38858024691358,0.61141975308642,0.61141975308642,-1
7388,UQCRH,-0.745024242769376,15,0.39,0.61,0.61,-1
1890,TYMP,0.208593826471968,409,0.608148148148148,0.608148148148148,0.608148148148148,1
8673,VAMP8,-0.280404039032461,364,0.392222222222222,0.607777777777778,0.607777777777778,-1
6232,RPS27,-0.791665716678494,206,0.392592592592593,0.607407407407407,0.607407407407407,-1
51188,SS18L2,-0.385992324028182,235,0.393950617283951,0.606049382716049,0.606049382716049,-1
219927,MRPL21,-0.246162439101468,122,0.394382716049383,0.605617283950617,0.605617283950617,-1
10436,EMG1,-0.243447527197867,162,0.394567901234568,0.605432098765432,0.605432098765432,-1
100008589,RNA28S5,1.04242152836733,250,0.605185185185185,0.605185185185185,0.605185185185185,1
3945,LDHB,-0.497360243768656,102,0.395802469135802,0.604197530864198,0.604197530864198,-1
6191,RPS4X,-0.272774250806574,320,0.39641975308642,0.60358024691358,0.60358024691358,-1
4725,NDUFS5,-0.893634242601138,5,0.396481481481482,0.603518518518519,0.603518518518519,-1
23550,PSD4,0.235516283790337,216,0.603456790123457,0.603456790123457,0.603456790123457,1
1207,CLNS1A,-0.206595049604391,398,0.397098765432099,0.602901234567901,0.602901234567901,-1
5204,PFDN5,-0.642823154770431,159,0.397716049382716,0.602283950617284,0.602283950617284,-1
442454,UQCRBP1,-0.741341105469299,47,0.6,0.4,0.6,1
10988,METAP2,-0.381771403299288,121,0.40141975308642,0.59858024691358,0.59858024691358,-1
3181,HNRNPA2B1,-0.217141936929521,406,0.597530864197531,0.402469135802469,0.597530864197531,1
56942,CMC2,-0.277249530188643,300,0.404074074074074,0.595925925925926,0.595925925925926,-1
64776,C11orf1,-0.263618281138054,174,0.406358024691358,0.593641975308642,0.593641975308642,-1
3094,HINT1,-0.528329706221614,368,0.406604938271605,0.593395061728395,0.593395061728395,-1
4736,RPL10A,-0.214897994817065,464,0.406975308641975,0.593024691358025,0.593024691358025,-1
6136,RPL12,-0.257195024354915,268,0.408024691358025,0.591975308641975,0.591975308641975,-1
79921,TCEAL4,-0.217296165161465,151,0.40858024691358,0.59141975308642,0.59141975308642,-1
6235,RPS29,-0.268963764623321,352,0.409382716049383,0.590617283950617,0.590617283950617,-1
29080,CCDC59,-0.237632521349972,294,0.410308641975309,0.589691358024691,0.589691358024691,-1
6156,RPL30,-0.318995890198392,325,0.410555555555556,0.589444444444444,0.589444444444444,-1
6208,RPS14,-0.222957810406957,413,0.411234567901235,0.588765432098765,0.588765432098765,-1
6161,RPL32,-0.318335752031475,38,0.411543209876543,0.588456790123457,0.588456790123457,-1
84365,NIFK,-0.261530988199056,150,0.413086419753086,0.586913580246914,0.586913580246914,-1
93081,TEX30,-0.38506389188835,308,0.413086419753086,0.586913580246914,0.586913580246914,-1
9326,ZNHIT3,-0.364759951316087,286,0.413271604938272,0.586728395061728,0.586728395061728,-1
51650,MRPS33,-0.373374491169618,43,0.413827160493827,0.586172839506173,0.586172839506173,-1
128308,MRPL55,-0.247663628713359,160,0.414382716049383,0.585617283950617,0.585617283950617,-1
689,BTF3,-0.327834655302321,95,0.585432098765432,0.414567901234568,0.585432098765432,1
1609,DGKQ,0.215765044456504,275,0.41462962962963,0.41462962962963,0.58537037037037,-1
90843,TCEAL8,-0.245906623611272,90,0.414753086419753,0.585246913580247,0.585246913580247,-1
54460,MRPS21,-0.486386184402033,31,0.414814814814815,0.585185185185185,0.585185185185185,-1
5052,PRDX1,-0.336689197174901,50,0.415432098765432,0.584567901234568,0.584567901234568,-1
55854,ZC3H15,-0.233406392093245,175,0.415679012345679,0.584320987654321,0.584320987654321,-1
54165,DCUN1D1,0.208982132231438,241,0.583765432098765,0.583765432098765,0.583765432098765,1
51637,C14orf166,-0.272657159886091,208,0.416851851851852,0.583148148148148,0.583148148148148,-1
10023,FRAT1,0.205665924346742,342,0.582777777777778,0.582777777777778,0.582777777777778,1
55781,RIOK2,-0.241356510724644,127,0.417654320987654,0.582345679012346,0.582345679012346,-1
4051,CYP4F3,0.248707763066704,462,0.581049382716049,0.581049382716049,0.581049382716049,1
54148,MRPL39,-0.218898291922166,108,0.419691358024691,0.580308641975309,0.580308641975309,-1
51668,HSPB11,-0.312209602181305,130,0.419753086419753,0.580246913580247,0.580246913580247,-1
38,ACAT1,-0.293764637958466,147,0.420185185185185,0.579814814814815,0.579814814814815,-1
9782,MATR3,-0.298205316340058,423,0.420493827160494,0.579506172839506,0.579506172839506,-1
1880,GPR183,-0.203683625366401,470,0.420493827160494,0.579506172839506,0.579506172839506,-1
25983,NGDN,-0.355141827613803,29,0.420679012345679,0.579320987654321,0.579320987654321,-1
58515,SELK,-0.305185528115098,153,0.420679012345679,0.579320987654321,0.579320987654321,-1
7439,BEST1,0.218912642267077,391,0.579320987654321,0.579320987654321,0.579320987654321,1
5689,PSMB1,-0.354941265628633,133,0.421049382716049,0.578950617283951,0.578950617283951,-1
10632,ATP5L,-0.432953489130176,190,0.421049382716049,0.578950617283951,0.578950617283951,-1
6218,RPS17,-0.686095229769995,194,0.421604938271605,0.578395061728395,0.578395061728395,-1
6222,RPS18,-0.251143150924868,460,0.421604938271605,0.578395061728395,0.578395061728395,-1
55299,BRIX1,-0.26274081500909,92,0.421975308641975,0.578024691358025,0.578024691358025,-1
4724,NDUFS4,-0.518378322058207,100,0.422283950617284,0.577716049382716,0.577716049382716,-1
6643,SNX2,-0.304170731776603,184,0.422283950617284,0.577716049382716,0.577716049382716,-1
64431,ACTR6,-0.233571452187077,279,0.422530864197531,0.577469135802469,0.577469135802469,-1
53938,PPIL3,-0.292044276039224,316,0.422592592592593,0.577407407407407,0.577407407407407,-1
27258,LSM3,-0.681970100185923,65,0.422716049382716,0.577283950617284,0.577283950617284,-1
3101,HK3,0.245696241059703,313,0.577037037037037,0.577037037037037,0.577037037037037,1
51258,MRPL51,-0.554343558406056,1,0.423703703703704,0.576296296296296,0.576296296296296,-1
80305,TRABD,0.206431140771901,172,0.576296296296296,0.576296296296296,0.576296296296296,1
29093,MRPL22,-0.415028739036356,52,0.423827160493827,0.576172839506173,0.576172839506173,-1
6170,RPL39,-0.587798871361716,297,0.424135802469136,0.575864197530864,0.575864197530864,-1
4708,NDUFB2,-0.459038527349186,195,0.424382716049383,0.575617283950617,0.575617283950617,-1
127018,LYPLAL1,-0.210334202200438,157,0.42462962962963,0.57537037037037,0.57537037037037,-1
404672,GTF2H5,-0.427252626934122,23,0.424691358024691,0.575308641975309,0.575308641975309,-1
23412,COMMD3,-0.328891973862851,265,0.425493827160494,0.574506172839506,0.574506172839506,-1
83716,CRISPLD2,0.222239431408083,473,0.574506172839506,0.574506172839506,0.574506172839506,1
6625,SNRNP70,0.214818774120718,267,0.574320987654321,0.574320987654321,0.574320987654321,1
1337,COX6A1,-0.230107977785222,171,0.425802469135802,0.574197530864198,0.574197530864198,-1
3336,HSPE1,-0.726354253871327,16,0.425864197530864,0.574135802469136,0.574135802469136,-1
51241,COX16,-0.441864942355608,97,0.426049382716049,0.573950617283951,0.573950617283951,-1
51816,CECR1,0.221470305727387,416,0.426049382716049,0.426049382716049,0.573950617283951,-1
54543,TOMM7,-0.95861121478525,56,0.426296296296296,0.573703703703704,0.573703703703704,-1
84233,TMEM126A,-0.329095977897519,148,0.42679012345679,0.57320987654321,0.57320987654321,-1
221443,OARD1,-0.254095864348955,34,0.426975308641975,0.573024691358025,0.573024691358025,-1
25994,HIGD1A,-0.207479454182088,306,0.427283950617284,0.572716049382716,0.572716049382716,-1
6637,SNRPG,-0.771155343507208,124,0.428086419753086,0.571913580246914,0.571913580246914,-1
4697,NDUFA4,-0.572115077397804,281,0.428765432098765,0.571234567901235,0.571234567901235,-1
55573,CDV3,-0.241955979944238,335,0.570925925925926,0.429074074074074,0.570925925925926,1
51522,TMEM14C,-0.232499298835241,330,0.429135802469136,0.570864197530864,0.570864197530864,-1
51023,MRPS18C,-0.637823144949575,58,0.429259259259259,0.570740740740741,0.570740740740741,-1
51399,TRAPPC4,-0.205571828719367,137,0.429259259259259,0.570740740740741,0.570740740740741,-1
129531,MITD1,-0.236893212386584,115,0.429506172839506,0.570493827160494,0.570493827160494,-1
539,ATP5O,-0.669300830950748,20,0.429814814814815,0.570185185185185,0.570185185185185,-1
6119,RPA3,-0.425497769162685,9,0.43,0.57,0.57,-1
6122,RPL3,-0.218439453574075,437,0.43,0.57,0.57,-1
11224,RPL35,-0.362873555539964,318,0.430308641975309,0.569691358024691,0.569691358024691,-1
9550,ATP6V1G1,-0.460693166025564,240,0.430493827160494,0.569506172839506,0.569506172839506,-1
246184,CDC26,-0.258705000776052,68,0.430555555555556,0.569444444444445,0.569444444444445,-1
326624,RAB37,0.30128502336663,144,0.431172839506173,0.431172839506173,0.568827160493827,-1
1653,DDX1,-0.230500888310017,247,0.431172839506173,0.568827160493827,0.568827160493827,-1
10476,ATP5H,-0.207082079332237,211,0.431358024691358,0.568641975308642,0.568641975308642,-1
226,ALDOA,0.222218676225379,466,0.431728395061728,0.431728395061728,0.568271604938272,-1
5917,RARS,-0.203086783638014,220,0.431851851851852,0.568148148148148,0.568148148148148,-1
4666,NACA,-0.216967954277669,101,0.433024691358025,0.566975308641975,0.566975308641975,-1
51639,SF3B6,-0.491120876009448,179,0.433024691358025,0.566975308641975,0.566975308641975,-1
51138,COPS4,-0.224669592286265,181,0.433148148148148,0.566851851851852,0.566851851851852,-1
51065,RPS27L,-0.608366521780988,210,0.433456790123457,0.566543209876543,0.566543209876543,-1
7318,UBA7,0.257662879191967,146,0.433827160493827,0.433827160493827,0.566172839506173,-1
9360,PPIG,-0.278409134950648,80,0.566111111111111,0.433888888888889,0.566111111111111,1
6001,RGS10,-0.318907523990737,378,0.433888888888889,0.566111111111111,0.566111111111111,-1
6230,RPS25,-0.648386927571901,6,0.434691358024691,0.565308641975309,0.565308641975309,-1
5687,PSMA6,-0.339291682791088,334,0.434753086419753,0.565246913580247,0.565246913580247,-1
4116,MAGOH,-0.250321213613008,107,0.435061728395062,0.564938271604938,0.564938271604938,-1
84324,SARNP,-0.650089318969017,37,0.43537037037037,0.56462962962963,0.56462962962963,-1
8813,DPM1,-0.451360508564944,98,0.435493827160494,0.564506172839506,0.564506172839506,-1
57035,RSRP1,0.214442154568054,405,0.564444444444444,0.564444444444444,0.564444444444444,1
23218,NBEAL2,0.269263723774575,264,0.564320987654321,0.564320987654321,0.564320987654321,1
7266,DNAJC7,-0.20164588619986,149,0.564135802469136,0.435864197530864,0.564135802469136,1
10671,DCTN6,-0.23917352626489,111,0.435925925925926,0.564074074074074,0.564074074074074,-1
6224,RPS20,-0.384582445938332,237,0.436234567901235,0.563765432098765,0.563765432098766,-1
54951,COMMD8,-0.229896262974059,382,0.436234567901235,0.563765432098765,0.563765432098766,-1
23478,SEC11A,-0.352719609541058,163,0.436913580246914,0.563086419753086,0.563086419753087,-1
5293,PIK3CD,0.220318214965185,323,0.563024691358025,0.563024691358025,0.563024691358025,1
3150,HMGN1,-0.247441251763484,403,0.437469135802469,0.562530864197531,0.562530864197531,-1
29081,METTL5,-0.301896754440588,87,0.437654320987654,0.562345679012346,0.562345679012346,-1
51185,CRBN,-0.241490788402417,394,0.43783950617284,0.562160493827161,0.562160493827161,-1
81892,SLIRP,-0.646418546722055,45,0.43820987654321,0.56179012345679,0.56179012345679,-1
10283,CWC27,-0.206633671885919,81,0.438271604938272,0.561728395061729,0.561728395061729,-1
2745,GLRX,-0.250883008234462,426,0.438271604938272,0.561728395061729,0.561728395061729,-1
2205,FCER1A,-0.43323392102203,389,0.438703703703704,0.561296296296296,0.561296296296296,-1
51019,CCDC53,-0.374820100278523,48,0.439012345679012,0.560987654320988,0.560987654320988,-1
388789,LINC00493,-0.207715563383068,178,0.439012345679012,0.560987654320988,0.560987654320988,-1
1178,CLC,-0.534846275060161,386,0.439074074074074,0.560925925925926,0.560925925925926,-1
7297,TYK2,0.302225839418144,79,0.560864197530864,0.560864197530864,0.560864197530864,1
6189,RPS3A,-0.556010713899271,383,0.439135802469136,0.560864197530864,0.560864197530864,-1
114932,MRFAP1L1,-0.335412833079201,197,0.439197530864198,0.560802469135803,0.560802469135803,-1
4637,MYL6,-0.424170635051685,182,0.439506172839506,0.560493827160494,0.560493827160494,-1
84265,POLR3GL,-0.326277050119107,132,0.43962962962963,0.560370370370371,0.560370370370371,-1
11222,MRPL3,-0.35913716896785,272,0.439814814814815,0.560185185185185,0.560185185185185,-1
54499,TMCO1,-0.447370436701963,290,0.44,0.56,0.56,-1
56943,ENY2,-0.665704207880317,19,0.440061728395062,0.559938271604938,0.559938271604938,-1
2896,GRN,0.272038258235453,372,0.440123456790123,0.440123456790123,0.559876543209877,-1
6139,RPL17,-0.473174747766547,138,0.440185185185185,0.559814814814815,0.559814814814815,-1
10808,HSPH1,-0.234823267530886,295,0.440493827160494,0.559506172839506,0.559506172839506,-1
1933,EEF1B2,-0.658471254216218,110,0.440555555555556,0.559444444444444,0.559444444444444,-1
6135,RPL11,-0.464055249209586,129,0.440617283950617,0.559382716049383,0.559382716049383,-1
9086,EIF1AY,-0.324988685250444,454,0.558950617283951,0.441049382716049,0.558950617283951,1
6160,RPL31,-0.802992162260464,200,0.441111111111111,0.558888888888889,0.558888888888889,-1
59286,UBL5,-0.265220459736284,282,0.441111111111111,0.558888888888889,0.558888888888889,-1
55924,FAM212B,0.272947063125757,435,0.558395061728395,0.558395061728395,0.558395061728395,1
51651,PTRH2,-0.330218168614094,64,0.44216049382716,0.55783950617284,0.55783950617284,-1
168544,ZNF467,0.207465738897329,425,0.557592592592593,0.557592592592593,0.557592592592593,1
3476,IGBP1,-0.311037816994966,61,0.442592592592593,0.557407407407407,0.557407407407407,-1
5356,PLRG1,-0.228116716937464,180,0.442962962962963,0.557037037037037,0.557037037037037,-1
1622,DBI,-0.810907786028288,57,0.443148148148148,0.556851851851852,0.556851851851852,-1
653505,PPIAL4A,-0.428632417974085,40,0.443271604938272,0.556728395061728,0.556728395061728,-1
9482,STX8,-0.204448751730035,140,0.443456790123457,0.556543209876543,0.556543209876543,-1
1347,COX7A2,-0.490172143365937,238,0.443703703703704,0.556296296296296,0.556296296296296,-1
2959,GTF2B,-0.383973101583747,46,0.444197530864198,0.555802469135803,0.555802469135803,-1
54849,DEF8,0.23252743328657,284,0.444320987654321,0.444320987654321,0.555679012345679,-1
3820,KLRB1,-0.662570927010203,205,0.444444444444444,0.555555555555556,0.555555555555556,-1
537,ATP6AP1,0.211295916236387,244,0.444506172839506,0.444506172839506,0.555493827160494,-1
1350,COX7C,-0.767289927500838,246,0.444506172839506,0.555493827160494,0.555493827160494,-1
162073,ITPRIPL2,0.217273922220343,377,0.444876543209877,0.444876543209877,0.555123456790124,-1
27089,UQCRQ,-0.564885217189112,202,0.445185185185185,0.554814814814815,0.554814814814815,-1
5701,PSMC2,-0.411222862156814,55,0.445308641975309,0.554691358024691,0.554691358024691,-1
285172,FAM126B,0.249414725379585,351,0.554320987654321,0.554320987654321,0.554320987654321,1
301,ANXA1,-0.621761837738034,214,0.445740740740741,0.554259259259259,0.554259259259259,-1
6902,TBCA,-0.617879678554818,17,0.445987654320988,0.554012345679012,0.554012345679012,-1
56945,MRPS22,-0.310232284621311,164,0.446481481481482,0.553518518518519,0.553518518518519,-1
6494,SIPA1,0.209918943753576,204,0.446543209876543,0.446543209876543,0.553456790123457,-1
6171,RPL41,-0.416655124301412,345,0.446851851851852,0.553148148148148,0.553148148148148,-1
9553,MRPL33,-0.374113802661579,25,0.447407407407407,0.552592592592593,0.552592592592593,-1
55863,TMEM126B,-0.225632613599284,321,0.447407407407407,0.552592592592593,0.552592592592593,-1
4927,NUP88,-0.212410125209792,229,0.447777777777778,0.552222222222222,0.552222222222222,-1
6194,RPS6,-0.256404831251058,444,0.447962962962963,0.552037037037037,0.552037037037037,-1
6233,RPS27A,-0.471002989560041,14,0.44820987654321,0.55179012345679,0.55179012345679,-1
55012,PPP2R3C,-0.248938097325816,288,0.448518518518519,0.551481481481481,0.551481481481481,-1
22826,DNAJC8,-0.335615893016988,91,0.448765432098765,0.551234567901235,0.551234567901235,-1
37,ACADVL,0.2026003183364,213,0.448827160493827,0.448827160493827,0.551172839506173,-1
50856,CLEC4A,-0.23189524035432,388,0.448827160493827,0.551172839506173,0.551172839506173,-1
10240,MRPS31,-0.211814255287833,225,0.449320987654321,0.550679012345679,0.550679012345679,-1
5495,PPM1B,-0.251955883583083,387,0.550679012345679,0.449320987654321,0.550679012345679,1
6165,RPL35A,-0.35337284526901,253,0.449814814814815,0.550185185185185,0.550185185185185,-1
2483,FRG1,-0.220132327823211,256,0.449814814814815,0.550185185185185,0.550185185185185,-1
1974,EIF4A2,-0.231136536067741,438,0.450123456790123,0.549876543209877,0.549876543209877,-1
522,ATP5J,-0.70313017355566,63,0.450246913580247,0.549753086419753,0.549753086419753,-1
64926,RASAL3,0.222560295597966,314,0.450679012345679,0.450679012345679,0.549320987654321,-1
79657,RPAP3,-0.234388231089453,85,0.450987654320988,0.549012345679012,0.549012345679012,-1
834,CASP1,-0.374293635541806,177,0.451049382716049,0.548950617283951,0.548950617283951,-1
7905,REEP5,-0.227679976049142,433,0.451111111111111,0.548888888888889,0.548888888888889,-1
26019,UPF2,-0.208948672052036,230,0.54858024691358,0.45141975308642,0.54858024691358,1
3148,HMGB2,-0.249708699591748,221,0.451604938271605,0.548395061728395,0.548395061728395,-1
60492,CCDC90B,-0.238522179158867,217,0.45179012345679,0.54820987654321,0.54820987654321,-1
9403,SEP15,-0.214373260768432,442,0.45179012345679,0.54820987654321,0.54820987654321,-1
55848,PLGRKT,-0.206973487402619,227,0.451851851851852,0.548148148148148,0.548148148148148,-1
5464,PPA1,-0.30844950766569,293,0.451913580246914,0.548086419753087,0.548086419753086,-1
3646,EIF3E,-0.572893727908792,131,0.452777777777778,0.547222222222222,0.547222222222222,-1
8291,DYSF,0.236147208114743,472,0.547222222222222,0.547222222222222,0.547222222222222,1
8883,NAE1,-0.245596514974172,203,0.453395061728395,0.546604938271605,0.546604938271605,-1
5684,PSMA3,-0.389002232699948,41,0.453827160493827,0.546172839506173,0.546172839506173,-1
57665,RDH14,-0.232262025119808,339,0.453950617283951,0.546049382716049,0.546049382716049,-1
6650,CAPN15,0.201492563891384,355,0.453950617283951,0.453950617283951,0.546049382716049,-1
51699,VPS29,-0.329614271854177,274,0.454135802469136,0.545864197530864,0.545864197530864,-1
5473,PPBP,-0.241662138538531,410,0.454382716049383,0.545617283950617,0.545617283950617,-1
7347,UCHL3,-0.250370742081416,39,0.45462962962963,0.54537037037037,0.54537037037037,-1
6279,S100A8,-0.614727161529798,258,0.545185185185185,0.454814814814815,0.545185185185185,1
1069,CETN2,-0.335911876636125,4,0.455740740740741,0.544259259259259,0.544259259259259,-1
51372,TMA7,-0.79364220762582,88,0.455802469135803,0.544197530864198,0.544197530864198,-1
10576,CCT2,-0.253904612593364,329,0.456481481481482,0.543518518518519,0.543518518518519,-1
64979,MRPL36,-0.217376554321237,207,0.45679012345679,0.54320987654321,0.54320987654321,-1
92799,SHKBP1,0.273876327811778,333,0.543024691358025,0.543024691358025,0.543024691358025,1
1043,CD52,-0.331807463625249,461,0.457530864197531,0.542469135802469,0.542469135802469,-1
515,ATP5F1,-0.407173646215678,112,0.457654320987654,0.542345679012346,0.542345679012346,-1
84268,RPAIN,-0.298197488907954,93,0.457962962962963,0.542037037037037,0.542037037037037,-1
